"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
2679,"gh(r)ôm","a musical instrument looking like a zither, but with 7 strings like a lute, hence "lute".","µ^","¥¨¤µ","qin 2","gim","","","","","","","",1454," 1.3, 50.1","¸T¤].¯«¹A©Ò§@.¬}¶V.½m¦¶¤­©¶.©P®É¥[¤G©¶.¶H§Î.¤Zµ^¤§ÄÝ¬Ò±qµ^.¥j¤åµ^.±qª÷.","For initial *gh- cf. Xiamen, Chaozhou khim\H2\h, Fuzhou khiÑ\H2\h. The word does not have a Sino-Tibetan etymology, and it is tempting to compare it with Greek o±rganon ( < *wo±rganom) 'a musical instrument (originally with strings)'. It is worth noting that the word is present in Iranian languages (cf. Pers. orÁanñßn), whence another musical instrument (see under ·æ *srit) was supposedly borrowed. [On the other hand, cf. PA *ku±ma 'a musical instrument'].","0651 q",   0
2680,"","= ºÞ q. v.","µ_","","","","","","","","","","",   0,"","","","0157 i",   0
2681,"Ìhôm","a precious object","µ`","","chen 1","Þhim","","","","","","","",   0,"","","","0666 e",   0
2682,"gaj","to fondle, handle [LZ]","µa","","qi 2","ge","","","","","","","",   0,"","","The meaning 'precious stone' is attested only since Han.","0001 t",   0
2683,"","a precious stone","µb","","kun 1","","","","","","","","",   0,"","","","0417 d",   0
2684,"sreÑ","nephew; sister's son or daughter; son-in-law","µc","","sheng 1","sÜ²ÜiÑ","","","","","","","",1455,"","","","0812 g", 643
2685,"wr¹ks","to draw, draw a design, paint designs","µe","","hua 4","Áw²ÜÛ","","","","v½2","ver2","ua~2","hoÜa",1456,"","","A colloquial loan from the same source is Viet. ve~ 'to draw, design'. For *w cf. Xiamen ui\H6\h, Chaozhou ue\H6\h, Fuzhou ua\H6\h, Jianou ua\H8\h.","",   0
2686,"phar","turn, succession [L.Zhou]","µf","","fan 1","phwôn","","","","","","","phie^n",1457,"","","The character is attested during Early Zhou with other readings: *p°r, *b°r, MC pwa^, bwa^, Mand. po± 'be white' (Shujing); *p°r, MC pwa^, Mand. po± 'be martial' (Shijing).","0195 b-c", 247
2687,"rijs","dysentery [Han]","µg","","li 4","liÛ","","","","","","","lyÜ",1458,"","","For *r cf. Xiamen, Fuzhou li\H6\h, Chaozhou li\H4\h.","",   0
2688,"slÒÑ-s","pain, sickness","µh","¥L°^","tong 4","thuÛÑ","","","","?sò~3","?si3","?so~2","",1459,"","","Attested already in Yijing, but absent in Schòssler's dictionary.","1185 q",   0
2689,"tô-s","mole [Liang]","µi","Â¾¦O","zhi 4","c±ÆÛ","si","si","shi;aza;hokuro","","","","",1460,"","","Etymologically probably = §Ó q.v. (*'sign').","",   0
2690,"","","µj","","jing","","","","","","","","",   0,"","","","",   0
2691,"d(h)Òs","smallpox [Ming]","µk","","dou 4","[dÿÛw]","","","","","","","d_a^Üu",1461,"","","","",   0
2692,"","","µl","","pi","","","","","","","","",   0,"","","","",   0
2693,"tõÑ","to ascend, rise, go up","µn","","deng 1","tÿÑ","","","","","","","d_aßng",1462,"","","Probably related to ¬@ \I*tôÑý\i to lift up, ¤W \I*daÑý\i rise, raise, \I*daÑs\i up, above, on, over, ©| \I*daÑ\i upwards q. v.","0883 e-h",   0
2694,"pat","to start out, go out, come forth; shoot","µo","¤è¥ï","fa 1","pwôt","","","","f½6","fer6, fa6","fa6, fer6","pha±t",1463," 25.1, 25.2, 35.3, 57.4_","","Also read bÒ, MC pwa^t, OC *p°t in the reduplication *p°t-p°t 'to go  pat-pat, to be splashing'. In Viet. cf. also colloquial words: phoÜt 'to spout, squirt, gush out', phuÜt 'to spring up, gush forth'. Further ST etymology is unclear: cf. perhaps Kham pôt 'nshot'.","0275 c",   0
2695,"","","µp","","wan","","","","","","","","",   0,"","","","",   0
2696,"","","µq","","hao","","","","","","","","",   0,"","","","1039 h",   0
2697,"shur","a fissure, chap (in skin) [Liang]","µr","¤C­Û","cun 1","chjwin","siyun","siyun","shun;hibi;akagire;shiwa","","","","",   0,"","","","",1186
2698,"d(h)°ws","to rob; thief, scoundrel","µs","","dao 4","da^Ûw","","","","ta3","ta3","die2","d_aÜo",1464,"","","","1133 a",   0
2699,"tÒný","be short","µu","","duan 3","twa^±n","","","","","","","",1465,"","","","0169 a",1006
2700,"","","µv","","xiao","","","","","","","","",1466,"","","","",   0
2701,"Ñr°Ñ-s","hard [Song]","µw","¤­ª§","ying 4","Ñ²ÜÛiÑ","","","","Ñ½2","Ñer3","","",1467,"","","For *Ñ- cf. Xiamen Ñi\H6\h, Chaozhou Ñe\H4\h, Fuzhou ÑaiÑ\H6\h.","", 729
2702,"","","µx","","yan 4","","","","","","","","",1468,"","","See ¬ã.","",   0
2703,"","","µy","","shao","","","","","","","","",1469,"","","","1149 z",   0
2704,"","","µz","","gan","","","","","","","","",1470,"","","","",   0
2705,"ÐheÑ","norm, standard","µ{","","cheng 2","dÜeÑ","","","","","","","",1471,"","","For *Ðh-, besides MC dÜ-, cf. Xiamen thi~\H2\h, Fuzhou thiaÑ\H2\h.","0835 t",   0
2706,"Ìots","to let loose, to free; to give goods, presents [LZ]","µ|","","shui 4","s±weÛj","","","","","","","thue^",1472,"","","Also read *ÌÒts, MC thwa^Ûj, Mand. tuÛi "a mourning ritual ('letting away the deceased')". Cf. ²æ *ÌÒt, ¸À*ÌÒts / *Ìots. More recent semantic developments are: 'to tax, tax' ( = 'to let (smb.) give (smth.) away'), attested since Han; 'to hire, rent' ( = 'to collect (things that are) given away'), attested since Tang. Viet. thue^ is a colloquial loan; standard Sino-Viet. is thue^±.","0324 i",   0
2707,"","","µ}","","xi","","","","","","","","",1473,"","","","",   0
2708,"","be distressed, bothered","µ~","","jun 3","","","","","","","","",1474,"","","","0459 l",   0
2709,"shrÒÑ","window","µ¡","·¡¦¿","chuang 1","cÜhaÜuÑ","","","","chua~4-","cho4-","chua~4-","",1475,"","","","",   0
2710,"krñk-s","cave, cellar","µ¢","","jiao 4","kaÜÛw","","","","","","","",1476,"","","","1039 o", 820
2711,"dhÒÑ","a young person, fellow","µ£","","tong 2","duÑ","","","","","","","",1477,"","","For *dh cf. Chaozhou thoÑ\H2\h, Jianou thoÑ\H2\h.","1188 o-q",   0
2712,"","","µ¤","","jun","","","","","","","","",   0,"","","","0468 q",   0
2713,"tõÑý","rank, degree, grade, class [L. Zhou]","µ¥","","deng 3","tÿ±Ñ","","","","","","","d_aß`ng",1478,"","","There is also a MC reading t«±j < *tõý. It is not quite clear which  reading is original: the final -õÑý is very rare, and hsieh-sheng speaks  against *-Ñ in this series; on the other hand, the character is attested  rather late, and hsieh-sheng evidence is not too important in this case.","0961 |i ±",   0
2714,"","","µ¦","","ce","","","","","","","","",1479,"","","","0868 l",   0
2715,"prôt","writing brush, instrument for writing [L.Zhou]","µ§","","bi 3","pit","","","","","","","vie^±t",1480,"","","Standard Sino-Viet. is bu±t.","0502 d",   0
2716,"kh÷aÑ","square basket","µ¨","¥h¤ý","kuang 1","khwaÑ","","","","","","","",1481," 3.1_, 15.2, 20.3","¶º¾¹¤].","= ¦J q.v.","0739 v",2360
2717,"ÐÒÑ","tube","µ©","","tong 3","duÑ","","","","","","","",1482,"","","Mod. tone is irregular (to±ng would be expected). For *Ð- (unaspirated) cf. Xiamen tÕÑ\H2\h, Chaozhou, Jianou toÑ\H2\h, Fuzhou tÓòÑ\H2\h.","1176 g",1951
2718,"tõp","respond to, answer","µª","","da 2","t«p","","","","","","","",1483,"","","","0676 a", 983
2719,"swhiný","young bamboo, bamboo sprouts","µ«","«ä¤¨","sun 3","sjwin","","","","s±ui~1","s±ui1","-Ýue~1","",1484,"","","A later writing variant is µ«.","",   0
2720,"kôn(Ú-r)","nerve, sinew, tendon","µ¬","Á|ªY","jin 1","kÆn","","","","c±i~4","c±e5","c±i~4","ga^n",1485,"","","Regular Sino-Viet. is ca^n.","0445 a",   0
2721,"","","µ­","","fa","","","","","","","","",   0,"","","","",   0
2722,"","","µ®","","","","","","","","","","",1486,"","","","1019 c",   0
2723,"shok","Italian or fox-tail millet (Setaria italica); grain (rice or millet) in husk","µ¯","","su 4","sjÓuk","","","","","","","",1487,"","","For *sh cf. Xiamen chik\H7\h, Chaozhou chek\H7\h.","1221 a",2661
2724,"tuk","rice gruel","µ°","","zhou 1","c±òk","","","","","","","",1488,"","","","1024 a", 991
2725,"","","µ±","","jiao","","","","","","","","",1489,"","","","1166 k",   0
2726,"kÅt","to tie, tie up","µ²","¥j®h","jie 2","kiet","","","","","","","ke^±t",1490,"","½l¤].±q¦Í.¦NÁn. [647]","","0393 p",2025
2727,"","","µ³","","rong 2","","","","","","","","",1491,"","","See ¦¥.","",   0
2728,"ú±(h)ot","to cut off, cut across","µ´","","jue 2","újwet","","","","","","","tuye^Üt",1492,"","","A later adverbial usage is ('being cut off' > ) 'absolutely, extremely'.","0296 a",1361
2729,"c±ejý","violet, purple [LZ]","µµ","","zi 3","cje±","","","","","","","ti±a",1493,"","","Standard Sino-Viet. is tu`'.","0358 j",   0
2730,"snha-s","coarse raw silk, floss [LZ]","µ¶","","xu 4","sjÓÛ","","","","","","","",1494,"","","Also used as a loan for *snra-s (MC ÞhÓÛ, Pek. chuÛ) 'to season, to flavour (e.g. the soup)' [LZ].","0094 u",   0
2731,"sô","silk","µ·","®§¯Y","si 1","sjÆ","","","","","","","to'",1495," 18.1, 18.2, 18.3, 24.3, 27.3_, 53.1, 53.2, 53.3, 58.1","","Standard Sino-Viet. is ti. External data suggest rather *shô for OC; however, no modern dialect has preserved a special reflex of this phoneme (initial ch-).","0974 a-c",1487
2732,"r°k","silk thread; cord","µ¸","","luo 4","la^k","","","","","","","",1496,"","","For *rh- cf. Fuzhou lÕý\H7\h.","0766 o", 653
2733,"kôp","to provide for, furnish, supply [L. Zhou]","µ¹","","gei 3","kip","kofu","kifu","","","","","ca^±p",1497,"","","Mand. geöi is quite irregular; there exists, however, a regular (literary)  reading jiö.","0675 p",2535
2734,"","","µº","","xuan","","","","","","","","",   0,"","","","0392 r",   0
2735,"","","µ»","","","","","","","","","","",   0,"","","","0413 q",   0
2736,"krñÑs","be deep red [L.Zhou]","µ¼","¥j«Ñ","jiang 4","kaÜÛuÑ","kou","kau","kÒ;aka;akai","","","","",   0,"","","","",   0
2737,"d(h)arý","be good, be good at, do well","µ½","±`ºt","shan 4","ú±e±n","","","","","","","thie^Ün",1498," 32.2, 54.3, 55.3","","[? Tib. mc±hor 'pretty, beautiful']","0205 a-c",   0
2738,"lhaÑ","go to and fro","µ¾","","xiang 2","zjaÑ","","","","","","","",1499,"","","","0732 p",1714
2739,"xôp","to bring together; get together, conform, be concordant","µ¿","³\¤Î","xi 1","xip","kofu","kifu","kÒ;kyñ;atsumaru;osameru;au","","","","",   0,"","","Also used for a homonymous *xôp '(perhaps): be roaring'.","0675 q",2626
2740,"","high age, old","µÀ","","die 2","","","","","","","","",   0,"","","","0413 r-s",   0
2741,"k÷°t","be talking noisily, be clamoring","µÁ","","guo 1","kwa^t","","","","","","","",   0,"","","","0302 j",   0
2742,"sik÷","be beating, beat; eager, fast","µÂ","®§³v","su 4","sjòk","","","","","","","",   0," 7.1, 7.2, 7.3, 21.1, 21.2, 24.1","«ù¨Æ®¶·q¤].±q¦Ö¦b²W¤W.¾Ô¾ÔÄvÄv¤].¥j¤åµÂ±q¤ß###. [117]","Often reduplicated, both in the sense 'solemn', 'very solemn' and 'eager, fast'. Schòssler translates the word in some passages (e.g. Shi 7.1) as 'be beating, beat', but it is probably just an expressive usage of the word in the meaning 'eager, fast' (sik÷-sik÷ "we (beat down) eagerly" (the pegs of the rabbit-net).        The meanings 'eager' and 'concentrated, solemn' are historically quite close and there is no need to consider them as representing two homonymous words in OC.","1028 a-b",1566
2743,"ý÷°n-s","wrist [LZ]","µÃ","","wan 4","ýwa^Ûn","","","","","","","",   0,"","","","0260 m-n",   0
2744,"","","µÄ","","qiang","","","","","","","","",1500,"","","","",   0
2745,"","armpit","µÅ","","yi 4","","","","","","","","",   0,"","","","0800 m",   0
2746,"","","µÆ","","fu","","","","","","","","",1501,"","","","",   0
2747,"giný","kidney","µÇ","®É§Ô","shen 4","ú±i±n","","","","","","ûe~r1","tha^Ün",1502,"","","It is interesting to note the preservation of a velar in Chaozhou kiÑ\H6\h, Dongshan kian\H6\h.","0369 h",2188
2748,"","","µÈ","","zhang","","","","","","","","",1503,"","","","",   0
2749,"thõrý","(perhaps: ) be excessive, too good","µÉ","","tian 3","thi±en","ten","ten","","","","","",   0,"","","Also written as Ïf in Shi, which probably points to *-rý.","0476 d",   0
2750,"bhe","tripe (as food), spleen","µÊ","","pi 2","be","","","","","","","tyÛ",1504,"","","For *bh cf. Chaozhou phi\H2\h, Longdu phuai\H2\h.","0874 h", 258
2751,"ýam","","µË","","yan 1","ýôm","","","","","","","",   0,"","","Also MC ýep (FQ ©ó»³), OC ýap. There also exists a pinyin ° (without a  MC origin).","",   0
2752,"bhôj","calf of leg, leg; decay","µÌ","","fei 2","bwÆj","","","","","","","",   0,"","","For *bh- cf. Fuzhou phi\H2\h.","0579 q", 281
2753,"lo ( Ú Ð-)","fat on belly; intestines; fat [LZ]","µÍ","","yu 2","jò","","","","","","","",   0,"","","","0126 e",1956
2754,"sla","be relaxed, slow, easy, lazy","µÎ","¶Ë³½","shu 1","s±Ó","","","","","","","",1505," 23.3","","Fuzhou chò\H1\h may point rather to OC *slha, with irregular development > MC s±Ó (normally *sjÓ would be expected).","0083 k",1675
2755,"","hibiscus (Hibiscus syriacus)","µÏ","","shun 4","","","","","","","","",   0,"","","","0469 a",   0
2756,"","","µÐ","","pu","","","","","","","","",   0,"","","","",   0
2757,"ú(h)uts","to collect, assemble","µÑ","","cui 4","újwiÛ","zui","sui","","","","","",   0,"","","OC ú(h)ut-s < *ú(h)up-s; see ¶°.","0490 m",   0
2758,"","","µÒ","","yan","","","","","","","","",   0,"","","","",   0
2759,"bh¹Ñ","duckweed [LZ]","µÓ","","ping 2","bieÑ","","","","","","","",1506,"","","For *bh cf. Xiamen phiÑ\H2\h, Chaozhou phi~e~\H2\h.","0825 d",   0
2760,"","","µÔ","","bo","","","","","","","","",   0,"","","","",   0
2761,"kr°n","a k. of white-flowered rush (used for ropes etc.)","µÕ","","jian 1","kaÜn","","","","","","","",   0,"","","","0157 n",   0
2762,"shõj","be densely covering, luxuriant.","µÖ","¤C½]","qi 1","chiej","","","","","","","",   0," 2.1_","¯ó²±.±q¯ó.©dÁn.¸Ö¤ê.ÛfÛfµÖµÖ.","","0592 g-h",1372
2763,"ceÑ","a k. of grass","µ×","¤l¬Õ","jing 1","cjeÑ","siyau","sei","shÒ;sei;aona","","","","",   0,"","","Used also for a homonymous *ceÑ 'be luxuriant, bushy'. Cf. also ã¸ and «C.","0812 |f ±",1598
2764,"swr°","flower, blossom","µØ","©I¥Ê","hua 1","xwaÜ","","","","-xua4, xo4","xo5-, xuo5, xua6","xo4, xu4","hoa",1507," 6.1_, 24.1_, 24.2","ºa¤]±q¯ó###.¤ZµØ¤§ÄÝ¬Ò±qµØ. [275]","Also read *wr°, MC ÁwaÜ (FQ ¤áªá), Pek. hua± 'blossoming, beautiful' (obviously related to *s-wr°). For *w- cf. Xiamen ua\H2\h. Since Bei-chao (4th cent.) the common usage has preserved µØ with the reading *wr° (at that time already *Áw°Ü), and introduced the character ªá for the reading *swr° (at that time already *xw°Ü).","0044 a-b",   0
2765,"","","µÙ","","","","","","","","","","",1508,"","","","0898 g",   0
2766,"tra(k)-s","appear, visible, manifest","µÛ","","zhu 4","ÞÓÛ","","","","","","","",1509,"","","During EZ the character is attested only with the above meaning (Yijing) or as a loan for Ér *d(h)raý q.v. (Shijing). During Late Zhou, however, the standard readings are *trak-s 'place, position', *trak 'to place, put, apply' (MC Þak, Pek. zhuÒ / zh°o) and *drak (MC dÜak, Pek. zhuo) 'attach'.","0045 |n ±", 968
2767,"r(h)õ","pigweed (Chenopodium album)","µÜ","","lai 2","lÿj","","","","","","","laÛi",   0,"","","Viet. laÛi means 'jasmine'; regular Sino-Viet. is lai.","0944 j",   0
2768,"","","µÝ","","gu","","","","","","","","",   0,"","","","",   0
2769,"m(h)r¹Ñ","bud, young shoot, to sprout [L.Zhou]","µÞ","","meng 2","maÜiÑ","","","","","","","maßng",   0,"","","A reconstruction *m(h)rõÑ is also possible (hsiehsheng would suggest  *m(h)r°Ñ, but in this case the MC form would be irregular). Regular Sino-Viet.  is manh; another loan from the same source is possibly Viet. mo^±ng 'bud,  germ'.","0760 g",   0
2770,"ghruný","mushroom [LZ]","µß","","jun 4","gwi±n","","","","","","","khua^`n",1510,"","","For *gh cf. Chaozhou khuÑ\H4\h. Viet. khua^`n reflects an unattested variant MC *khwi±n (reflected also in  Fuzhou khuÑ\H3\h).","0485 c",   0
2771,"snik÷ ( Ú t-)","soybean (Glycine max.)","µà","","shu 2","s±òk","","","","","","","",   0,"","","","1031 g", 583
2772,"phôjý","radish (Brassia campestris)","µá","¼Å§À","fei 3","phwÆ±j","","","","","","","",   0," 35.1_","","Since LZ also used for *phôj (MC phwÆj) 'fragrant'.","0579 l", 311
2773,"","","µâ","","ju","","","","","","","","",1511,"","","","1017 e",   0
2774,"","","µã","","yu","","","","","","","","",   0,"","","","",   0
2775,"ý÷aj","to wither","µä","","wei 1","ýwe","","","","","","","",   0,"","","","0357 d",   0
2776,"Ðhñ","wine grape [Han]","µå","","tao 2","da^w","","","","","","","",   0,"","","Used only in ¸²µå id. For *Ðh- cf. Chaozhou thÕ\H2\h.","",   0
2777,"shõýs","vegetables, edible plants","µæ","­Ü¥N","cai 4","chÿÛj","","","","chÆ3","chÆ3","chÆ2","",1512," 1.2","¯ó¤§¥i­¹ªÌ.±q¯ó.ªöÁn.","Connected etymologically with ªö *shõý 'to gather, pluck' q.v.","0942 e-f",   0
2778,"d(h)raÑ","gooseberry or kiwifruit (Actindia chinensis)","µç","","chang 2","dÜaÑ","","","","","","","",   0,"","","Used only in the combination µç ·¡ *d(h)raÑ-shraý.","0721 f",   0
2779,"","","µè","","fu","","","","","","","","",   0,"","","","",   0
2780,"d(h)° ( Ú l(h)-, Ð(h)-)","name of a plant [LZ]","µé","","tu 2","do","","","","","","","",   0,"","","","0063 c",   0
2781,"xla","modest","µê","","xu 1","xÓ","","","","","","","hu'",1513,"41.1, 41.2, 41.3, 50.2_","","In E.Zhou also used for *xla 'name of an asterism comprised of beta  Aquarii and alpha Equilei'; *khla, MC khÓ 'ruin, ruin-mound' (also read -  probably secondarily - as xÓ in MC, whence also the Viet. reading hu').     A somewhat later attested (since L.Zhou) usage of the character is for a  homonymous word *xla 'empty; vain, false, unreal'.","0078 a",2619
