"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
6710,"","bright","�k","","hui 1","","","","","","","","",   0,"","","","0458 k",   0
6711,"w(h)�j�","be brilliant, bright","�m","�_��","wei 3","wƱj","wi","wi","i;akiraka;kagayaku","","","","",   0,"42.2_","","","0571 j",   0
6712,"d(h)�m","a small stove","�p","","chen 2","��im","","","","","","","",   0,"","","","0658 b", 885
6713,"","","�r","","qiong","","","","","","","","",   0,"","","","0843 g",   0
6714,"","","�s","","bao","","","","","","","","",   0,"","","","",   0
6715,"","","�t","","bian","","","","","","","","",   0,"","","","",   0
6716,"","","ޥ","","jian","","","","","","","","",   0,"","","","",   0
6717,"p(r)o�","a sp. of cattle","ީ","","feng 1","p�u�","","","","","","","",   0,"","","","",  45
6718,"","","ެ","","sun","","","","","","","","",   0,"","","","",   0
6719,"","","ޮ","","","","","","","","","","",   0,"","","","1097 h",   0
6720,"","","޳","","wei","","","","","","","","",   0,"","","","0571 k",   0
6721,"�hon� (-r�)","carved design on jade insignium [LZ]","޵","","zhuan 4","d�we�n","","","","","","","",   0,"","","","0171 f",   0
6722,"w(h)an-s","ring-shaped jade insignium [LZ]","޶","","yuan 4","w��n","","","","","","","",   0,"","","Also read *w(h)ran-s, MC we�n, Pek. yua�n id.","0255 f",   0
6723,"","","��","","bu","","","","","","","","",   0,"","","","",   0
6724,"","","��","","wan","","","","","","","","",   0,"","","","",   0
6725,"trot","path between fields [LZ]","��","","chuo 4","�wet","","","","","","","",   0,"","","Also read *trot-s, MC �we�j, Pek. chu�i id.; as in some other words within this series, modern ch- is irregular (zh- would be expected).","0295 f",   0
6726,"k��n�","fatigue, be exhausted","��","","guan 3","kwa^�n","","","","","","","",   0,"","","","0157 g",2036
6727,"d(h)�","(perhaps:) be sore","��","�P��","tu 2","do","","","","","","","",   0," 3.4_","�f�].�q**.���n.�֤�.�ڰ��Ȩo. [348]","","0045 |j �",   0
6728,"","","��","","zhu","","","","","","","","",   0,"","","","",   0
6729,"","","��","","gu","","","","","","","","",   0,"","","","",   0
6730,"pit-s","stiff from cold","��","","bi 4","pji�","","","","","","","",   0,"","","","", 400
6731,"","suffering","��","","min 2","","","","","","","","",   0,"","","","0457 r-s",   0
6732,"s�k","(perhaps:) be white","��","����","xi 1","siek","siyaku","seki","seki;shaku;akiraka","","","","",   0,"47.2_","","The fanqie is taken from Jiyun.","0857 d",   0
6733,"","","��","","","","","","","","","","",   0,"","","","1208 e",   0
6734,"","","��","","","","","","","","","","",   0,"","","","0490 o",   0
6735,"k�ren-s","to look on longingly","��","","juan 4","kwe�n","","","","","","","",   0,"","","","0226 b-c",   0
6736,"","","��","","ya","","","","","","","","",   0,"","","","0879 |a �",   0
6737,"","","��","","","","","","","","","","",   0,"","","","1208 g",   0
6738,"","","��","","","","","","","","","","",   0,"","","","0798 z",   0
6739,"","","��","","ding","","","","","","","","",   0,"","","","",   0
6740,"","","��","","bei","","","","","","","","",   0,"","","","",   0
6741,"","","��","","zhou","","","","","","","","",   0,"","","","",   0
6742,"k��r-s","to pour out libation in sacrifice","��","","guan 4","kwa^�n","","","","","","","",   0,"","","","0351 m",   0
6743,"","","��","","","","","","","","","","",   0,"","","","1032 h",   0
6744,"","","��","","","","","","","","","","",   0,"","","","0952 l",   0
6745,"","to sow or plant early","��","","zhi 2","","","","","","","","",   0,"","","","0919 b",   0
6746,"bhr�s","barnyard grass, weed resembling rice","��","**��","bai 4","b���","","","","","","","",   0,"","","Attested since Late Zhou. Cf. �a. For *bh- cf. Chaozhou pho~i~\H6\h, Fuzhou ph�\H5\h, Jianou phai\H6\h.","0874 s",   0
6747,"","","�@","","","","","","","","","","",   0,"","","","0485 h",   0
6748,"","","�C","","","","","","","","","","",   0,"","","","0929 m",   0
6749,"l(h)�m�","recess or smaller pit in bottom of cave or cellar","�D","","dan 4","d��m","","","","","","","",   0,"","","","0672 i",1840
6750,"","","�E","","","","","","","","","","",   0,"","","","0811 e",   0
6751,"k��n�","flute","�F","","guan 3","kwa^�n","","","","","","","",   0,"","","= �� q.v.","0257 r",   0
6752,"","","�G","","","","","","","","","","",   0,"","","","0735 p",   0
6753,"s�n�-s","counting tally","�H","","suan 4","swa^�n","","","","","","","",   0,"","","Attested in bronze inscriptions; = �� q.v.","0173 a-b",   0
6754,"","","�I","","","","","","","","","","",   0,"","","","0846 a",   0
6755,"","","�J","","","","","","","","","","",   0,"","","","1185 t",   0
6756,"","","�K","","shao","","","","","","","","",   0,"","","","1149 |a �",   0
6757,"kra�","round basket","�L","�~�\","ju 3","kӱ","","","","","","","ra�",   0," 15.2_","","Viet. ra� is an archaic loan; standard Sino-Viet. is cu`'. The development *kr- > r- is somewhat strange, and it is possible that the actual loan source (despite the traditional writing of Viet. ra� as �L) is another Chinese word, �Y *rh�j (MC la^) 'deep basket (in part., for washing rice). [For the latter cf. perhaps also Viet. re^� 'bamboo basket used as pad for hot pots']. Cf. PA *k`u�re 'basket'.","0076 j-k",   0
6758,"","","�M","","","","","","","","","","",   0,"","","","0835 k",   0
6759,"","","�N","","xiao","","","","","","","","",   0,"","","","",   0
6760,"��(h)�k","bamboo rope","�O","","zuo 2","�a^k","","","","","","","",   0,"","","","0806 v",1390
6761,"c�h�n-s","food","�T","�a��","can 4","cha^n�","","","","","","","",   0,"","","A derivate of �\ *c�h�n 'to eat' q.v. Also used for a homonymous *c�h�n-s  'be beautiful'.","0154 b",1649
6762,"","","�W","","di","","","","","","","","",   0,"","","","0591 h",   0
6763,"","","�X","","geng","","","","","","","","",   0,"","","","0745 f",   0
6764,"","","�Z","","","","","","","","","","",   0,"","","","0491 f",   0
6765,"","","�[","","","","","","","","","","",   0,"","","","1066 h",   0
6766,"shim","thread","�\","","qin 1","chjim","","","","","","","",   0,"","","Also read *sem, MC sjem; *cim, MC cjim id.","0661 e",1208
6767,"thr�j","embroidered cloth, fine cloth.","�]","����","chi 1","�hi","","","","","","","",   0," 2.2, 27.4, 47.3","�Ӹ��].�q��.���n. [660]","","",   0
6768,"","","�`","","xiao","","","","","","","","",   0,"","","","1149 l",   0
6769,"�hin�","rope by which cattle are led [LZ]","�a","","zhen 4","d�i�n","","","","","","","",   0,"","","= 371 d q. v.","0372 a",   0
6770,"khrak","coarse dolichos cloth","�b","���u","xi 4","kh�ik","","","","","","","",   0," 2.2_, 27.4","�ʸ��].�q��.���n.�b�αq�y. [660]","Modern initial x- is irregular (*qi� would be normally expected).","",   0
6771,"kh��s","trousers, loin-cloth [L.Zhou]","�c","","ku 4","kho�","","","","","","","kho^�",   0,"","","Written also with the radical "cloth" (a later graph is ��).","",   0
6772,"w(h)�k","fishing net","�g","","yu 4","��k","","","","","","","",   0,"","","","0929 j",2550
6773,"","","�j","","yan","","","","","","","","",   0,"","","","",   0
6774,"","","�m","","qiang","","","","","","","","",   0,"","","","",   0
6775,"","","�n","","suo","","","","","","","","",   0,"","","","",   0
6776,"","","�o","","","","","","","","","","",   0,"","","","1077 l",   0
6777,"��(h)ra","cooperate in cultivating the public field [LZ]","�q","","chu 2","���","","","","","","","",   0,"","","Also read *��(h)ra-s, MC ����, Pek. zhu� id.","0046 |o �",   0
6778,"","","�s","","cou","","","","","","","","",   0,"","","","1229 d",   0
6779,"","","�v","","nan","","","","","","","","",   0,"","","","",   0
6780,"","","�w","","","","","","","","","","",   0,"","","","1204 h",   0
6781,"�(h)��","clavicle [LZ]","�x","","ou 3","���w","","","","","","","",   0,"","","Also read *�(h)o, MC ��, Pek. yu� id.","0124 j-k",   0
6782,"�hon� (-r�)","carved, decorated [LZ]","�{","","zhuan 4","d�wen�","","","","","","","",   0,"","","Also read *�hon� (-r�), MC t�hwe�n, Pek. chua�n id.; = �f, ޵. The character since Han is used as a variant of .... q.v., from which it was originally quite distinct.","0171 h",   0
6783,"t�n�-s","slice of dried spiced meat [LZ]","�|","","duan 4","twa^�n","","","","","","","",   0,"","","Possibly derived from �_ *d�n�, *t�n� q.v. (hence -n�-s).","0172 d",   0
6784,"","","�}","","shu","","","","","","","","",   0,"","","","",   0
6785,"","","ߢ","","luo","","","","","","","","",   0,"","","","",   0
6786,"g(h)r�t","wheel-axle cap with linchpin","ߣ","","xia 2","�a�t","","","","","","","",   0,"39.3_","","","0282 a",   0
6787,"","","ߥ","","shao","","","","","","","","",   0,"","","","",   0
6788,"�a","a proper name","ߨ","","yu 2","j�","","","","","","","",   0,"","","Attested already in Yin inscriptions.","0082 i-k",   0
6789,"","","߬","","ting","","","","","","","","",   0,"","","","",   0
6790,"�aj","name of a plant [L.Zhou]","߭","","shi 1","s�e","","","","","","","",   0,"","","","0004 |m �",   0
6791,"pho�","turnip (Brassica rapa)","߱","���e","feng 1","ph�u�","","","","","","","",   0," 35.1, 48.3_","","","1197 k",   0
6792,"","a plant with edible fruit and root","߶","","fu 2","","","","","","","","",   0,"","","","0933 i",   0
6793,"","a kind of grass","߷","","yao 1","","","","","","","","",   0,"","","","1142 d",   0
6794,"d(h)�m�","berry (of mulberry tree)","߸","","shen 4","��i�m","","","","","","","",   0,"58.3_","","Cf. PA *�amu ( � ti�-) 'a k. of tree, mulberry'.","0658 i",   0
6795,"","","߹","","xiang","","","","","","","","",   0,"","","","",   0
6796,"","","߻","","wei","","","","","","","","",   0,"","","","",   0
6797,"","","߽","","","","","","","","","","",   0,"","","","0515 g",   0
6798,"","","��","","qi","","","","","","","","",   0,"","","","0688 c",   0
6799,"","","��","","xi","","","","","","","","",   0,"","","","0973 c-d",   0
6800,"","","��","","","","","","","","","","",   0,"","","","1092 c",   0
6801,"phen","name of a plant (a k. of Polygonum?) [LZ]","��","","pian 1","phjen","","","","","","","",   0,"","","Also read *p�n, *p�n� (MC pien, pi�en, Pek. bi�n, bia�n) id.","0246 l",   0
6802,"","","��","","hong","","","","","","","","",   0,"","","","",   0
6803,"","","��","","","","","","","","","","",   0,"","","","1120 n",   0
6804,"","","��","","pai","","","","","","","","",   0,"","","","",   0
6805,"","","��","","","","","","","","","","",   0,"","","","0735 q",   0
6806,"","","��","","jia","","","","","","","","",   0,"","","","",   0
6807,"","","��","","","","","","","","","","",   0,"","","","0923 b",   0
6808,"","","��","","shao","","","","","","","","",   0,"","","","1149 |b �",   0
6809,"��en","be bending, crawling","��","","yuan 1","�jwen","","","","","","","",   0,"","","Also read *��en� (MC �jwe�n, Pek. yua�n), *���n (MC �wien, Pek. yu�n), *g(h)wen� (MC gjwe�n, Pek. jua�n) id.","0228 b",2123
6810,"bhu","large ant, ephemerida [LZ]","��","","fu 2","b�w","","","","","","","",   0,"","","For *bh cf. Fuzhou pheu\H2\h.","1233 n",   0
6811,"","","��","","chu","","","","","","","","",   0,"","","","",   0
6812,"�he�","naked [LZ]","��","","cheng 2","d�e�","","","","","","","",   0,"","","For *�h- cf., besides MC d�-, Fuzhou thi�\H2\h.","0835 u",   0
6813,"","","��","","","","","","","","","","",2600,"","","","",   0
6814,"m(h)r�k","look on, examine","��","","mo 4","ma�ik","","","","","","","",   0,"","","Also read *m(h)�k, MC miek id.","0848 d",  85
6815,"k�r��","a k. of drinking vessel, horn","��","�j��","gong 1","kw��i�","","","","","","","",   0," 3.3_","��: ������i�H���̤].�q��.���n.�䪬����.�G�פ���.�U���q��. [186]","","0706 i",2560
6816,"","","�@","","","","","","","","","","",   0,"","","","0766 |b �",   0
6817,"c�ej","beak [LZ]","�C","","zi 1","cje","","","","","","","",   0,"","","During LZ attested only within the compound �C.... zi-hui 'name of a constellation'. MC also has an irregular reading cjwe (Pek. z�i) (?OC *c�oj).","0358 t",1320
6818,"","","�F","","kuan","","","","","","","","",   0,"","","","",   0
6819,"k�r�-s","to deceive [L.Zhou]","�G","�j��","gua 4","kw���","kuwe","kuwai","kai;ke;azamuku","","","","",   0,"","","","",   0
6820,"sw(r)a�","self-asserting, energetic; far-reaching [LZ]","�H","","xu 3","x�","","","","","","","",   0,"","","","0098 d",   0
6821,"c�ej�","defame, slander","�I","","zi 3","cje�","","","","","","","",   0,"","","","",1310
6822,"","","�J","","","","","","","","","","",   0,"","","","1176 i",   0
6823,"","","�K","","","","","","","","","","",   0,"","","","1145 r",   0
6824,"","","�L","","lei","","","","","","","","",   0,"","","","0578 b",   0
6825,"s�r","be numerous, long","�M","�ҿ�","shen 1","s�in","","","","","","","",   0," 5.1_","�P���].�q����.�����n.�֤�.�n����.�M�M��.","The word is alternatively written as �g or �� in Shi. Sch�ssler (534) considers �� (in Shi 221,2) to be the same word, but it clearly means "long", not "numerous"; the character �� is also met as a name of state in a rhyme (Shi 236,6) where it clearly rhymes in *-in, not in *-�r, and the rhyming is confirmed by xie-sheng.","0478 n",1500
6826,"thaj�","to separate [L.Zhou]","�N","","chi 3","c�he�","","","","","","","",   0,"","","Also read *dhraj, MC d�e, Pek. chi� id.","0003 l",   0
6827,"","","�S","","","","","","","","","","",   0,"","","","0883 a-d",   0
6828,"","","�T","","","","","","","","","","",   0,"","","","0597 a-c",   0
6829,"","","�V","","","","","","","","","","",   0,"","","","0416 c",   0
6830,"","perhaps: wild boar","�W","","qu 2","","","","","","","","",   0,"","","","0803 a-b",   0
6831,"w(h)�[r]","badger","�X","","huan 2","�wa^n","","","","","","","",   0,"","","Also read *sw�r (MC xwa^n, Pek. hu�n) and *swar (MC xw�n, Pek. xu�n) id. Xiesheng points to *-r, but the word occurs only within one *-n-rhyme in Shijing.","0164 l",2583
6832,"","","�Z","","xiu","","","","","","","","",   0,"","","","1070 h",   0
6833,"�(h)��","red","�\","","tong 2","do�","","","","","","","",   0,"","","","",1973
6834,"xr�k","red [L.Zhou]","�]","�\��","xi 4","xik","koku","kiyoku","kyoku;koku;akai","","","","",   0,"","","A Late Zhou dialectal word (attested only in Chuci); probably a variant of �� *xr�k q.v.","",   0
6835,"","","�^","","shen","","","","","","","","",   0,"","","","",   0
6836,"d(h)raj","to run","�b","","chi 2","d�e","","","","","","","",   0,"","","The character is attested only in inscriptions, and the OC reading is not very reliable; it may be in fact = �� OC *�haj q. v.","0003 m-n",   0
6837,"","","�d","","lie","","","","","","","","",   0,"","","","",   0
6838,"","","�i","","kui","","","","","","","","",   0,"","","","0879 l",   0
6839,"","to stop, halt","�j","","zhi 4","","","","","","","","",   0,"","","","0961 u",   0
6840,"c�hej�","trample [LZ]","�l","","ci 3","chje�","","","","","","","",   0,"","","","0358 e",1636
6841,"","","�n","","xian","","","","","","","","",   0,"","","","0478 g",   0
6842,"","","�q","","","","","","","","","","",   0,"","","","0675 k",   0
6843,"khr��","sound of trampling feet [L.Zhou]","�r","�W��","qiang 1","kha�u�","kou","kau","k�;ashioto","","","","",   0,"","","Also read *khro�, MC kh�u� (FQ JY �C��); the standard Pek. reading qio�ng goes back to an unattested MC *g�u� ( < *ghro�).","1172 |f �",   0
6844,"","state carriage, great carriage","�x","","lu 4","","","","","","","","",   0,"","","","0766 |n �",   0
6845,"","","�y","","quan","","","","","","","","",   0,"","","","",   0
6846,"","carriage pole","�z","","zhou 1","","","","","","","","",   0,"","","","1084 g",   0
6847,"","","�{","","","","","","","","","","",   0,"","","","1182 t",   0
6848,"��(h)u","to collect, bring together","�}","","qiu 2","�j�w","zju","siu","","","","","",   0,"","","For *�� see �.","1096 o",   0
6849,"d(h)or","be quick, be hurrying","�","���t","chuan 2","��wen","","","","","","","",   0,"39.3, 52.3","","","0168 m-n",1085
6850,"","","�","","yun","","","","","","","","",   0,"","","","",   0
6851,"","","�","","wu","","","","","","","","",   0,"","","","",   0
6852,"","","�","","tong","","","","","","","","",   0,"","","","",   0
6853,"","","�","","zhi","","","","","","","","",   0,"","","","",   0
6854,"sliaj","short lance [L. Zhou]","�","","she 1","s�a","","","","","","","",   0,"","","","0004 m",   0
6855,"tro(�)-s","mineral [LZ]","�","","zhu 4","���","","","","","","","",   0,"","","","0129 f",   0
6856,"","","�","","shi","","","","","","","","",   0,"","","","",   0
6857,"","","�","","yu","","","","","","","","",   0,"","","","",   0
6858,"te�","a k. of bell","�","","zheng 1","c�e�","","","","","","","chie^ng",   0,"","","Viet. chie^ng 'gong' is colloquial; standard Sino-Viet. is chinh.","0833 v-x",   0
6859,"","","�","","ke","","","","","","","","",   0,"","","","",   0
6860,"","","�","","","","","","","","","","",   0,"","","","0497 g",   0
6861,"w(h)at","battle-axe","�","","yue 4","w�t","","","","","","","",   0,"","","","0303 d",   0
6862,"thu�s","butt (of an axe) [Tang]","�","","chong 4","c�h���","","","","","","","su�ng",   0,"","","A later meaning is 'firearm, gun'.","",   0
6863,"","","�","","ni","","","","","","","","",   0,"","","","",   0
6864,"taw","big sickle","�","","zhao 1","c�ew","","","","","","","",   0,"","","","1131 r", 893
6865,"","","�","","tan","","","","","","","","",   0,"","","","",   0
6866,"","","�","","mu","","","","","","","","",   0,"","","","",   0
6867,"prits","to close, shut","��","","bi 4","pi�","","","","","","","",   0,"54.2_","","Cf. also �� *p�t, *p�ts.","0405 n",   0
6868,"l(h)�j�"," = �Z (Shuowen)","��","","duo 4","dwa^�","","","","","","","",   0,"","","","0011 a",   0
6869,"","","��","","kui","","","","","","","","",   0,"","","","",   0
6870,"c�ha","osprey","��","�C�E","ju 1","chj�","","","","","","","",   0," 1.1","","Used only in �չ� *c�ha-kru 'osprey'. The modern reading j� is secondary, due to the influence of ���j�C�q etc.","0046 r-s",   0
6871,"","harness strap","��","","jin 4","","","","","","","","",   0,"","","","0443 e",   0
6872,"�in�-s","pulling-strap for carriage","��","","yin 3","ji�n","","","","","","","",   0,"","","Derived from �� *�in� q. v.","0371 b",   0
6873,"","","��","","","","","","","","","","",   0,"","","","0651 p",   0
6874,"g��","(perhaps:) to stretch the neck","��","�J��","hang 2","�a^�","","","","","","","",   0," 28.2_","","Probably related to �� *k�� 'neck, throat' (attested since Han).","0698 g",   0
6875,"","cleft bands","��","","kui 3","","","","","","","","",   0,"","","","0864 m",   0
6876,"g(h)�r","be tall","��","","qi 2","g�j","","","","","","","",   0,"57.1_","","","0443 m",2043
6877,"b(h)it","be nice smelling, aromatic,fragrant (of food)","��","","bi 4","bjit","","","","","","","",   0,"","","Also read bie�, MC biet, OC *b(h)�t id.","0405 h",   0
6878,"g(h)�n-s","to bolt (as a horse) [Han]","��","","han 4","�a^�n","","","","","","","",   0,"","","","0139 |b �",   0
6879,"to-s","horse with white left foot","��","","zhu 4","c���","","","","","","","",   0,"","","","1232 a",1013
6880,"��ar�","bent [LZ]","��","","wei 3","�we�","","","","","","","",   0,"","","","0163 e",   0
6881,"b(h)o","wild duck","��","","fu 2","b�","","","","","","","",   0,"","","","0137 a",   0
6882,"�u","a doe","��","","you 1","��w","","","","","","","",   0,"","","","1072 a-b",2117
6883,"mi��","to make an effort, strive","��","�ں�","min 3","mji�n","","","","","","","",   0," 35.1, 35.4","","Used only within the compound ��j *mi��-mar� id. (see �j). The basic reading of the character is OC *mr��, MC ma�i� (FQ �Z��) 'toad' (attested only since Han).","",   0
6884,"","","��","","jiu","","","","","","","","",   0,"","","","",   0
6885,"c�n�","many together","��","","zun 3","co�n","","","","","","","",   0,"","","","0430 j",1628
6886,"","","��","","fen","","","","","","","","",   0,"","","","0437 h",   0
6887,"","","��","","su","","","","","","","","",   0,"","","","",   0
6888,"","perhaps: grimacing dreadfully; demon mask","��","","qi 1","","","","","","","","",   0,"","","","0952 |f �",   0
6889,"g(h)�it","vapours round the sun","��","","jue 2","gjwit","","","","","","","",   0,"","","Also used for a homonymous *g(h)�it 'headless demon'.","0507 i",2461
6890,"g(h)�it","headless demon","��","","jue 2","gjwit","","","","","","","",   0,"","","See �� 'vapours round the sun'.","",2462
6891,"��(h)r�n�","to exhibit","��","","chan 2","�ܱܲn","","","","","","","",   0,"","","All late readings are somewhat irregular: Mand. reflects a ���n reading;  the MC reading �ܱܲn should have been labialised. The labialisation was lost  secondarily, as seen from a parallel reading ��we�n, reflecting the OC variant  *��(h)r�n�-s (also with a MC irregularity: 3d �� instead of 2d �� - the  confusion of 3d and 2d deng's is usual in syllables with retroflex initials).","",   0
6892,"t�r�","be generous, ample, complete","��","","dan 3","ta^�n","","","","","","","",   0,"","","","0147 e",   0
6893,"","","��","","","","","","","","","","",   0,"","","","0540 o",   0
6894,"","","��","","jiao","","","","","","","","",   0,"","","","1148 c",   0
6895,"","","�@","","","","","","","","","","",   0,"","","","0869 c",   0
6896,"","","�A","","","","","","","","","","",   0,"","","","0507 k",   0
6897,"","","�B","","qiao","","","","","","","","",   0,"","","","",   0
6898,"lats","toil, fatigue, sufferance","�C","","yi 4","je�j","","","","","","","",   0,"","","","0339 k",1721
6899,"t�r","box containing ancestral tables [LZ]","�E","","dan 1","ta^n","","","","","","","",   0,"","","","0147 f",   0
6900,"","","�I","","piao","","","","","","","","",   0,"","","","1157 h",   0
6901,"sw�ts","be small, tiny (of stars); be chirping, go ding-a-ling","�J","�I�f","hui 4","xwie�j","","","","","","","",   0," 21.1, 21.2","","","0527 c",   0
6902,"","","�K","","","","","","","","","","",   0,"","","","0802 r",   0
6903,"","","�L","","gu","","","","","","","","",   0,"","","","",   0
6904,"","","�M","","ma","","","","","","","","",   0,"","","","",   0
6905,"","","�N","","qi","","","","","","","","",   0,"","","","",   0
6906,"","","�P","","","","","","","","","","",   0,"","","","1064 i",   0
6907,"th�m�","numerous","�T","","tan 1","th��m","","","","","","","",   0,"","","","0645 b",1027
6908,"�o�","high wall, wall","�V","�l��","yong 1","j�u�","","","","","","","",   0," 17.3_","","Also used within a rather enigmatic compound �V�� *�o�-g(h)�j 'late afternoon, 4 pm.'.","1185 z",1799
6909,"","to plaster; bury","�X","","jin 3","","","","","","","","",   0,"","","","0480 n",   0
6910,"d(h)�t-s","to screen off, to shade [LZ]","�Z","","di 4","die�j","","","","","","","",   0,"","","Also read *d(h)�t, MC diet (Pek. die) 'to hoard' (LZ).","0315 d",   0
6911,"m(h)�n","trowel, to plaster [LZ]","�[","","man 2","mwa^n","","","","","","","",   0,"","","","0266 i",   0
6912,"r(h)��","mound [LZ]","�\","","lou 3","l��w","","","","","","","",   0,"","","","0123 j",   0
6913,"","","�]","","","","","","","","","","",   0,"","","","0886 k-l",   0
6914,"m�","dust","�_","","mei 2","moj","","","","","","","",   0,"","","Cf. �� *m� 'charcoal'.","",  92
6915,"","","�a","","shang","","","","","","","","",   0,"","","","",   0
6916,"","","�k","","zhang","","","","","","","","",   0,"","","","",   0
6917,"m(h)r�n-s","to slight, insolent [LZ]","�p","","man 4","ma��n","","","","","","","",   0,"","","","0266 e-g",   0
6918,"","","�r","","mo","","","","","","","","",   0,"","","","0802 g",   0
6919,"","","�u","","li","","","","","","","","",   0,"","","","",   0
6920,"when","beautiful","�z","","xuan 2","zjwen","","","","","","","",   0,"","","","0236 c",   0
6921,"","","�","","xi","","","","","","","","",   0,"","","","0871 g",   0
6922,"","","�","","zhang","","","","","","","","",   0,"","","","",   0
6923,"","","�","","lou","","","","","","","","",   0,"","","","",   0
6924,"","","�","","ze","","","","","","","","",   0,"","","","0868 p",   0
6925,"","","�","","jie","","","","","","","","",   0,"","","","",   0
6926,"��k","tent [Han]","�","","yi 4","jik","","","","","","","",   0,"","","Also read *��k-s, MC j�� id.","0954 e-f",1918
6927,"pit","shoot","�","","bi 4","pjit","","","","","","","",   0,"","","","0407 i", 370
6928,"","be careful, fearful; to complain","��","","su 4","","","","","","","","",   0,"","","","0769 b",   0
6929,"","","��","","que","","","","","","","","",   0,"","","","1226 b-c",   0
6930,"","be troubled","��","","hun 4","","","","","","","","",   0,"","","","0425 c",   0
6931,"dh�n","be grieved","��","","tuan 2","dwa^n","","","","","","","",   0,"","","For *dh- cf. Fuzhou thua�\H2\h.","0231 o",   0
6932,"","","��","","qian","","","","","","","","",   0,"","","","",   0
6933,"","","��","","","","","","","","","","",   0,"","","","0480 v",   0
6934,"","","��","","","","","","","","","","",   0,"","","","0690 h",   0
6935,"","","��","","","","","","","","","","",   0,"","","","1051 d",   0
6936,"","","��","","ou","","","","","","","","",   0,"","","","",   0
6937,"","","��","","jian","","","","","","","","",   0,"","","","0378 h",   0
6938,"","","��","","qiang","","","","","","","","",   0,"","","","",   0
6939,"","","��","","","","","","","","","","",   0,"","","","1209 e",   0
6940,"dh�n","round, make round; collect [LZ]","��","","tuan 2","dwa^n","","","","","","","",   0,"","","For *dh- cf. Fuzhou thua�\H2\h, Yilan thuan\H2\h.","0231 p",   0
6941,"","","��","","","","","","","","","","",   0,"","","","0611 b",   0
6942,"kh�","pull up (as a dress) [LZ]","��","","kou 1","kh�w","","","","","","","",   0,"","","Also read *kho, MC kh�, Pek. q� id.","0122 h",   0
6943,"bhew�","to drop, shed; strike","��","�Ť�","biao 4","bje�w","","","","","","","",   0," 20.1, 20.2, 20.3, 26.4_","","Also read *phew�-s, MC phje�w (FQ �ǧ�) id.; *phew, MC phjew (FQ ����), Mand. pi�o id. (the latter reading particularly with the meaning 'to drop, shed, strike').","1157 l", 252
6944,"g(h)�r�-s","big [LZ]","��","","hua 4","�wa��","","","","","","","",   0,"","","= �� q.v.","0043 m",   0
6945,"","","��","","","","","","","","","","",   0,"","","","1069 g",   0
6946,"","","��","","liao","","","","","","","","",   0,"","","","",   0
6947,"","","��","","luo","","","","","","","","",   0,"","","","",   0
6948,"","","��","","guan","","","","","","","","",   0,"","","","",   0
6949,"s�t","to slap from the side [LZ]","��","","sa 1","sa^t","","","","","","","",   0,"","","","0319 g",   0
6950,"","","��","","","","","","","","","","",   0,"","","","1197 v",   0
6951,"","","��","","ge","","","","","","","","",   0,"","","","",   0
6952,"","","��","","","","","","","","","","",   0,"","","","1129 d-e",   0
6953,"khat","perhaps: martial, martial-looking","��","","qie 4","kh�t","","","","","","","",   0,"57.4_","","Also read *khrat, MC khet id. During LZ used for a homonymous *kh(r)at 'go away'.","0313 m",   0
6954,"","","��","","","","","","","","","","",   0,"","","","0385 l",   0
6955,"","","��","","cui","","","","","","","","",   0,"","","","",   0
6956,"","","��","","","","","","","","","","",   0,"","","","0700 d",   0
6957,"�(h)r�j","cut trees [L.Zhou]","�A","","cha 2","��a�","","","","","","","",   0,"","","Also read *�(h)r�j�, MC ��aܱ, Pek. zha� id.","0005 h",   0
6958,"w(h)an","stand for a bell or musical stone [LZ]","�D","","yuan 2","w�n","","","","","","","",   0,"","","","0256 d",   0
6959,"","","�E","","","","","","","","","","",   0,"","","","0642 t",   0
6960,"","","�I","","fei","","","","","","","","",   0,"","","","",   0
6961,"","","�J","","xie","","","","","","","","",   0,"","","","",   0
6962,"","","�N","","qi","","","","","","","","",   0,"","","","",   0
6963,"k�","dipper, water-ladle [L.Zhou]","�R","","gao 1","ka^w","","","","","","","ga�o",   0,"","","Regular Sino-Viet. is cao.","1040 c",   0
6964,"","","�T","","shuo","","","","","","","","",   0,"","","","",   0
6965,"","","�Y","","ma","","","","","","","","",   0,"","","","",   0
6966,"w(h)r�n�","drop, lose (e.g. life); destroy [LZ]","�f","","yun 3","wi�n","","","","","","","",   0,"","","","0227 e",   0
6967,"kh�k","beat","�j","","qi","khiek","","","","","","","",   0,"","","","0854 a",2174
6968,"","","�l","","xing","","","","","","","","",   0,"","","","",   0
6969,"sѰ�","river bank","�q","�I�j","hu 3","xo�","ku","ko","ku;ko;hotori","","","","",   0,"","","","0060 k",2473
6970,"r(h)�k","to filter, strain; to leak [L.Zhou]","�u","","lu 4","luk","","","","","","","lo�c",   0,"","","","1209 f",   0
6971,"dh�n","rich, plentiful (dew)","�w","","tuan 2","dwa^n","","","","","","","",   0,"","","For *dh- cf. Fuzhou thua�\H2\h.","0231 q",   0
